const uint16_t chicken[] = {
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDBF, 0xFD9F, 0xFD9F, 0xFD3F, 0xFD3F, 0xFD9F, 0xFD5F, 0xFD7F, 0xFD7F, 0xFD7F, 0xFD1F, 0xFD5F, 0xFD9F, 0xFD7F, 0xFD7F, 0xFD9F, 0xFDBF, 0xFD7F, 0xFD7F, 0xFD7F, 0xFD9F, 0xFCFF, 0x7274, 0xEC9F, 0xFD9F, 0xFD5F, 0xFD5F, 0xFCFF, 0xFD7F, 0xFD9F, 0xA33A, 0xFD5F, 0xFD1F, 0xFD5F, 0xC3FF, 0x6256, 0x49F4, 0x008A, 0xFD1F, 0xFCDF, 0xFD7F, 0xFD5F, 0xFCBF, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDBF, 0xFD7F, 0xFD5F, 0xFD3F, 0xFCFF, 0xF4BF, 0xE47F, 0xF49F, 0xFD1F, 0xFD1F, 0xFD1F, 0xFD3F, 0xFD1F, 0xEC5F, 0xFCDF, 0xFD9F, 0xFD5F, 0xFD3F, 0xFD1F, 0xFD3F, 0xFD7F, 0xBB9C, 0xFD1F, 0xFD5F, 0xC3DE, 0xFD9F, 0xFD3F, 0xF49F, 0xFD1F, 0xFD5F, 0xCBDD, 0xBB9B, 0xFD9F, 0xFD5F, 0xFD5F, 0xFD7F, 0xFD3F, 0xFD3F, 0xFD3F, 0x8294, 0xFCFF, 0xFD7F, 0xE43F, 0x49AD, 0xFD5F, 0xFD7F, 0xDC3E, 0x7251, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFD9F, 0xFD7F, 0xFD5F, 0xFD3F, 0xFCDF, 0xF4BF, 0xDC5F, 0xEC9F, 0xFD1F, 0xFCFF, 0xFCFF, 0xFD7F, 0xFD1F, 0xFCFF, 0xFD7F, 0xFD3F, 0xFD3F, 0xFD7F, 0xFC9F, 0xFD7F, 0xC3BD, 0xFCBF, 0xDC3F, 0xD41F, 0xFCFF, 0xFD5F, 0xF4BF, 0xFCBF, 0xFCFF, 0xFCBF, 0xF49F, 0xFCBF, 0xFCBF, 0xFD5F, 0xFD3F, 0xFDDF, 0xCBDD, 0xFCDF, 0x9AF7, 0xDC1E, 0xFDBF, 0xE43F, 0x6210, 0xFD5F, 0xFD1F, 0xFD3F, 0x51AD, 0xBB79, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDBF, 0xFD9F, 0xFD5F, 0xFD3F, 0xFD1F, 0xFCBF, 0xEC9F, 0xDC3F, 0xEC7F, 0xFCFF, 0xFCFF, 0xFCFF, 0xFD1F, 0xFCDF, 0xFD3F, 0xFD7F, 0xFCBF, 0xFCFF, 0xFD9F, 0xFD3F, 0xFD1F, 0xE45F, 0xFD3F, 0xEC5F, 0xFD5F, 0xFD3F, 0xF49F, 0xDC3F, 0xFD7F, 0xE45F, 0x6232, 0xFD5F, 0xFD1F, 0xFCFF, 0xFCDF, 0xFD5F, 0xFD3F, 0xFD7F, 0xBB9B, 0x498D, 0xFD5F, 0xFD5F, 0xA338, 0xFCFF, 0xFD9F, 0xFCDF, 0x9AF6, 0xAB58, 0xFC7F, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDFF, 0xFDFF, 0xFDBF, 0xFD9F, 0xFD5F, 0xFD3F, 0xFD3F, 0xFCDF, 0xEC9F, 0xD43F, 0xE47F, 0xFCFF, 0xFCDF, 0xFCDF, 0xFCFF, 0xFCFF, 0xFCBF, 0xFCDF, 0xFCDF, 0xFCDF, 0xFCFF, 0xFD5F, 0xFCFF, 0xFCFF, 0xFCDF, 0xFD7F, 0xF49F, 0xDC3F, 0xCBDE, 0xFD1F, 0xFCFF, 0xFD1F, 0xFCFF, 0xFD5F, 0xFD3F, 0xFCFF, 0x8AD6, 0xFD1F, 0xFCFF, 0xFD1F, 0xFD3F, 0xFDDF, 0xFCFF, 0xDC1E, 0xFD3F, 0xE43E, 0xFC9F, 0xF49F, 0x51AD, 0xFD1F, 0xFCFF, 
0xFDDF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDBF, 0xFD9F, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDFF, 0xFDBF, 0xFDFF, 0xFDBF, 0xFDFF, 0xFDFF, 0xFDBF, 0xFD7F, 0xFD7F, 0xFD5F, 0xFD1F, 0xF4FF, 0xE4BF, 0xD45F, 0x82DC, 0xE47F, 0xDC7F, 0xE4BF, 0xECBF, 0xFD3F, 0xFD3F, 0xFD3F, 0xFCFF, 0xE47F, 0xFD3F, 0xF49F, 0xDC5F, 0xFCDF, 0xFCDF, 0xFD5F, 0xFC7F, 0x9ADA, 0xFD7F, 0xFCFF, 0xCBDC, 0xFD9F, 0xFD1F, 0xFCDF, 0xFD1F, 0xFD1F, 0xFD3F, 0xAB5A, 0xC39B, 0xFD5F, 0xFD1F, 0xFCBF, 0xFCDF, 0xFD3F, 0xFCBF, 0x3109, 0xBB79, 0xFCBF, 0xFCDF, 0xFD7F, 0xF47F, 
0xFDDF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDFF, 0xFDDF, 0xFDFF, 0xFDFF, 0xFD9F, 0xFDBF, 0xFDDF, 0xFDDF, 0xFD9F, 0xFDDF, 0xFDBF, 0xFD5F, 0xFCFF, 0xFD9F, 0xFCFF, 0xFD3F, 0xD47F, 0xC41F, 0x8B1F, 0x8B3F, 0xCC7F, 0xD49F, 0xCC5F, 0xFCFF, 0xFD1F, 0xFD1F, 0xFD1F, 0xFCFF, 0xFD5F, 0xD41F, 0xFD7F, 0xFD1F, 0xC3BE, 0xFCBF, 0xFCFF, 0xFD1F, 0xF49F, 0xFD3F, 0xFD7F, 0xF49F, 0xFD1F, 0xFD3F, 0xD3FD, 0xFD7F, 0xFD1F, 0xDC3F, 0xFD1F, 0xFD1F, 0xFCBF, 0xFCFF, 0xFC7F, 0xFD1F, 0xFD7F, 0xA2F6, 0xFD1F, 0xFCFF, 0xFDBF, 0xEC3E, 0xD3DB, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDBF, 0xFDFF, 0xFDDF, 0xFDFF, 0xFDFF, 0xFD7F, 0xFDBF, 0xFD9F, 0xFDDF, 0xFDDF, 0xFD3F, 0xFD9F, 0xFD9F, 0xFD1F, 0xFD1F, 0xDC7F, 0xECDF, 0xBBDF, 0x82FF, 0x8B1F, 0x7ADF, 0xBC3F, 0x8B7F, 0xDC9F, 0xECBF, 0xECBF, 0xFD1F, 0xFD5F, 0xFD1F, 0xFD5F, 0xFCDF, 0xFCDF, 0xFCFF, 0xFD5F, 0xFD1F, 0xFCFF, 0x9ADA, 0xFD5F, 0xFCFF, 0xFCFF, 0xFCDF, 0xF45F, 0xFD5F, 0xFCFF, 0xAB5A, 0xFCFF, 0xFD7F, 0xFCFF, 0xFD1F, 0xFD1F, 0xEC3F, 0x0044, 0xFCDF, 0xFD1F, 0xFDBF, 0xFD1F, 0xFCFF, 0x9AF5, 0xDBFC, 0xD3DB, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFD9F, 0xFDFF, 0xFDFF, 0xFDFF, 0xFD9F, 0xFD7F, 0xFC5F, 0xF45F, 0xFD1F, 0xFCDF, 0x92BF, 0x3917, 0x8A7F, 0xFC9F, 0xFCFF, 0xE4BF, 0xD47F, 0x9B7F, 0x4A1E, 0x625F, 0x6ABF, 0x6AFF, 0x62BE, 0xDC7F, 0xE47F, 0xE49F, 0xFD3F, 0xFD3F, 0xFCDF, 0xFD3F, 0xFD7F, 0xEC7F, 0xFD7F, 0xFD1F, 0xFCFF, 0xFC7F, 0xFD1F, 0xDC3F, 0xFD1F, 0xFD3F, 0xFCBF, 0xFD5F, 0xFCBF, 0xFCFF, 0xEC5F, 0xFD7F, 0xCBDE, 0xFD3F, 0xA318, 0xFCFF, 0xFCDF, 0xE41E, 0xFDBF, 0xFD1F, 0xFD1F, 0xFD3F, 0x92D4, 0xFCBF, 0xB357, 0xFDDF, 
0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDBF, 0xF43F, 0x411C, 0x28BD, 0x9A9F, 0x79FF, 0x207D, 0x207F, 0x105D, 0x20BE, 0x9ADF, 0xEC9F, 0xC41F, 0x7ADF, 0x4A1F, 0x195D, 0x197D, 0x21BD, 0x731F, 0xBBFF, 0xE49F, 0xECBF, 0xF4FF, 0xF4FF, 0xFCFF, 0xFD1F, 0xFCFF, 0xFCFF, 0xFD9F, 0xFDBF, 0xF47F, 0xFD1F, 0xFD1F, 0xFCBF, 0xFD7F, 0xFCBF, 0xFCBF, 0xFCDF, 0xFD5F, 0xFD1F, 0xE43F, 0xFCBF, 0xF49F, 0xEC7F, 0xB37B, 0xFD3F, 0xFD9F, 0xFDDF, 0x92B5, 0xFCDF, 0xFCBF, 0xCB9A, 0xF45F, 0xFCBF, 0xFDDF, 0xFDDF, 
0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFD3F, 0x393C, 0x081D, 0x287F, 0x103F, 0x083F, 0x187F, 0x289F, 0x209F, 0x209F, 0x189F, 0x829F, 0x931F, 0x49FF, 0x31BF, 0x00BA, 0x009A, 0x093E, 0x525F, 0xBBDF, 0xE47F, 0xE4BF, 0xF4FF, 0xFD1F, 0xFD3F, 0xFCFF, 0xFCFF, 0xFD7F, 0xFD7F, 0xFD1F, 0xFD7F, 0xFD3F, 0xFCDF, 0xFD3F, 0xFCDF, 0xFCFF, 0xFD9F, 0xFD3F, 0xDC3F, 0xFD7F, 0xFD5F, 0xFCDF, 0xFD3F, 0xFD3F, 0xCBFE, 0x6211, 0xCBBD, 0xFD3F, 0xFCFF, 0xE41E, 0x394B, 0xD3DB, 0xFD1F, 0xFD3F, 0xFDDF, 0xFDDF, 
0xFDFF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDFF, 0xFDFF, 0xFDDF, 0xCBDF, 0x0019, 0x28BF, 0x103F, 0x083F, 0x109F, 0x18BF, 0x189F, 0x18BF, 0x189F, 0x083F, 0x109F, 0x419F, 0x41DF, 0x08FC, 0x00BB, 0x00FD, 0x091F, 0x08FF, 0x8AFF, 0xBBBF, 0xDC5F, 0xFD1F, 0xFD3F, 0xFD3F, 0xFCDF, 0xFD3F, 0xFCBF, 0xFD3F, 0xFD5F, 0xFD3F, 0xFD5F, 0xFD9F, 0xDC1E, 0xFDBF, 0xFD3F, 0xFCFF, 0xFCBF, 0xFD1F, 0xFCFF, 0x8AD7, 0xFD1F, 0xEC7F, 0xFD1F, 0xFD1F, 0xFD3F, 0xFD5F, 0xFCBF, 0xF47F, 0xFD3F, 0xFD5F, 0xFCFF, 0xFD5F, 0xFDDF, 0xFD9F, 0xFDDF, 
0xFDFF, 0xFDDF, 0xFDDF, 0xFDBF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDBF, 0x931F, 0x20BF, 0x001F, 0x189F, 0x18BF, 0x10BF, 0x08BF, 0x10BF, 0x087F, 0x003F, 0x085F, 0x107F, 0x109F, 0x729F, 0x00FC, 0x113E, 0x113F, 0x009F, 0x089F, 0x18DD, 0x8ADF, 0xD43F, 0xECBF, 0xF4DF, 0xFD5F, 0xFCDF, 0xFCDF, 0xFD5F, 0xFD7F, 0xFD5F, 0xFD7F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD3F, 0xFD5F, 0xFCBF, 0xFCBF, 0xFD1F, 0xFD7F, 0xFD5F, 0xFCDF, 0xFCBF, 0xF49F, 0xFCFF, 0xFD5F, 0xFCFF, 0xF45F, 0xB359, 0xFD3F, 0xFCDF, 0xDBDB, 0xFD7F, 0xFDDF, 0xFDDF, 0xFD9F, 
0xFDFF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDBF, 0xFDFF, 0xFDFF, 0xFDBF, 0x7ABF, 0x005F, 0x107F, 0x20BF, 0x18DF, 0x007F, 0x08BF, 0x10BF, 0x087F, 0x189F, 0x105F, 0x083F, 0x18BF, 0x211F, 0x0015, 0x00DC, 0x295F, 0x003F, 0x109F, 0x18DF, 0x211C, 0xCBFF, 0xE49F, 0xE47F, 0xEC9F, 0xFD3F, 0xFD3F, 0xFCFF, 0xFD1F, 0xFD5F, 0xFD7F, 0xFD7F, 0xFD5F, 0xFD1F, 0xFD1F, 0xFC9F, 0xFD1F, 0xE43F, 0xFCDF, 0xFD7F, 0xFD3F, 0xF49F, 0xFD3F, 0xFCBF, 0xFD3F, 0x8295, 0xFCFF, 0xFD1F, 0xFCFF, 0xA2F6, 0xFCBF, 0xFDDF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDDF, 
0xFDFF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDFF, 0xFDFF, 0xFD7F, 0x6A5F, 0x087F, 0x107F, 0x18BF, 0x10BF, 0x005F, 0x007F, 0x007F, 0x087F, 0x20BF, 0x20BF, 0x209F, 0x001F, 0x089F, 0x0017, 0x08BC, 0x293F, 0x001D, 0x003F, 0x18BF, 0x291F, 0x51FF, 0x9B5F, 0xFCDF, 0xFCDF, 0xFCDF, 0xFD3F, 0xFD1F, 0xFD3F, 0xFD5F, 0xFD7F, 0xFD7F, 0xFD5F, 0xFD3F, 0xFD1F, 0xFD1F, 0xFD9F, 0xFDBF, 0xFCBF, 0xFD3F, 0xDC3F, 0xFCBF, 0xFD3F, 0xFD3F, 0xFC9F, 0xDC1F, 0xFCDF, 0xFCDF, 0xFCBF, 0xEC3F, 0xFD3F, 0xFDDF, 0xFDFF, 0xFDDF, 0xFDFF, 0xFDDF, 
0xFDFF, 0xFDDF, 0xFDBF, 0xFDDF, 0xFDBF, 0xFDFF, 0xFDDF, 0xFD9F, 0x5A1E, 0x18BF, 0x20DF, 0x28FF, 0x20DF, 0x087F, 0x087F, 0x107F, 0x085F, 0x107F, 0x083F, 0x189F, 0x107F, 0x089F, 0x20FF, 0x41BF, 0x419F, 0x419F, 0x18DF, 0x005E, 0x291F, 0x08BB, 0x6A3F, 0xE47F, 0xF4BF, 0xFCDF, 0xFD5F, 0xFD3F, 0xFD5F, 0xFD7F, 0xFD7F, 0xFD9F, 0xFD7F, 0xFD3F, 0xFD3F, 0xFD7F, 0xFD7F, 0xFD3F, 0xFD3F, 0xFD9F, 0xFD1F, 0xFD1F, 0xFD1F, 0xFD3F, 0xFD3F, 0xFD5F, 0xF47F, 0xFCDF, 0x7231, 0xFCFF, 0xFDBF, 0xFDDF, 0xFDFF, 0xFDDF, 0xFDFF, 0xFDDF, 
0xFDFF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDBF, 0xFDDF, 0xFDDF, 0xFD9F, 0x399B, 0x18DF, 0x313F, 0x213F, 0x10DF, 0x005F, 0x003F, 0x085F, 0x003F, 0x001E, 0x001B, 0x001D, 0x085F, 0x395F, 0x20FF, 0x293F, 0x399F, 0x10DF, 0x009E, 0x001E, 0x18DF, 0x18BF, 0x499F, 0xBB9F, 0xF49F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD7F, 0xFD9F, 0xFD9F, 0xFD7F, 0xFD5F, 0xFD3F, 0xFD1F, 0xFCDF, 0xFCFF, 0xFD9F, 0xFD7F, 0xFC9F, 0xFCDF, 0xFD7F, 0xB35A, 0xFCFF, 0xD3FD, 0xFCFF, 0x8273, 0xFC7F, 0xFDDF, 0xFD3F, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDBF, 0xFDBF, 0xFDBF, 0xFD9F, 0x625E, 0x49BF, 0x39BF, 0x39DF, 0x299F, 0x10FF, 0x007F, 0x001F, 0x001D, 0x003A, 0x0059, 0x007C, 0x51BF, 0x313F, 0x395F, 0x397F, 0x10DE, 0x213F, 0x08BF, 0x005F, 0x087F, 0x20BF, 0x20DE, 0xB35F, 0xFCBF, 0xFD1F, 0xFD1F, 0xFD5F, 0xFD5F, 0xFD7F, 0xFD7F, 0xFD9F, 0xFD9F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFCDF, 0xFD7F, 0xFD1F, 0xFD3F, 0xC39B, 0xFCBF, 0xFD3F, 0xDC1E, 0xF45F, 0xFCDF, 0xEC3F, 0xFD3F, 0xFDBF, 0xFDBF, 0xFDDF, 0xFDDF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 
0xFDDF, 0xFDFF, 0xFDFF, 0xFDBF, 0xFDBF, 0xFDBF, 0xFDBF, 0xFD9F, 0xBBDF, 0x82BF, 0x319F, 0x219D, 0x197F, 0x213F, 0x009F, 0x001D, 0x003B, 0x007A, 0x10FD, 0x399F, 0x399F, 0x397F, 0x293F, 0x295F, 0x295F, 0x00BC, 0x317F, 0x005F, 0x007F, 0x189F, 0x003D, 0xB35F, 0xF47F, 0xDC5F, 0xFD3F, 0xFD5F, 0xFD5F, 0xFD7F, 0xFD7F, 0xFD7F, 0xFD7F, 0xFD5F, 0xFD5F, 0xFD7F, 0xFD3F, 0xFD3F, 0xFD3F, 0xFD7F, 0xFCDF, 0xFD5F, 0xFD1F, 0xFD5F, 0xFD3F, 0xFD9F, 0xFCBF, 0xFD7F, 0xFDDF, 0xFDDF, 0xFD9F, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 
0xFD9F, 0xFD7F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD9F, 0xFD7F, 0xFD7F, 0xC3DF, 0x729F, 0x297D, 0x00FD, 0x00BF, 0x08DF, 0x005F, 0x003F, 0x007F, 0x08BF, 0x315F, 0x51FF, 0x49BF, 0x213F, 0x399F, 0x297F, 0x195E, 0x195F, 0x193F, 0x005F, 0x005F, 0x189F, 0x083F, 0x8A9F, 0xE43F, 0xE45F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD7F, 0xFD7F, 0xFD5F, 0xFD5F, 0xFD1F, 0xFD9F, 0xFD5F, 0xFDBF, 0xFD7F, 0xFD7F, 0xFD5F, 0xFD7F, 0xFCFF, 0xFD3F, 0xBB58, 0xFCFF, 0xFDDF, 0xFDBF, 0xFDDF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 
0xFD5F, 0xFCDF, 0xEC7F, 0xCBDF, 0xB39F, 0xCC1F, 0xCC3F, 0xC43F, 0x7B1F, 0x525F, 0x525F, 0x629F, 0x39DF, 0x297F, 0x08BF, 0x08BF, 0x191F, 0x191F, 0x315F, 0x18FF, 0x089F, 0x213F, 0x317F, 0x193B, 0x4A1F, 0x39BF, 0x295F, 0x089F, 0x003F, 0x189F, 0x187F, 0x59DF, 0xEC5F, 0xFD3F, 0xFCFF, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFDDF, 0xFD9F, 0xFD3F, 0xFD3F, 0xFD7F, 0xFC9F, 0xFCBF, 0xFCDF, 0xFCDF, 0xFD3F, 0xFCFF, 0xFDDF, 0xFDBF, 0xFDDF, 0xFDDF, 0xFDBF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 
0xFD5F, 0xFCDF, 0xFCDF, 0x8B1F, 0x7B1F, 0x6B3F, 0x635F, 0x5B3F, 0x635F, 0x62FF, 0x29FF, 0x31FF, 0x197F, 0x00FF, 0x00DF, 0x00FF, 0x08FF, 0x00DF, 0x007F, 0x007F, 0x395F, 0x419F, 0x5A1F, 0x6A7F, 0x7ABF, 0xA33F, 0x8ABF, 0x499F, 0x087F, 0x20BF, 0x189F, 0x393D, 0xD3FF, 0xFCDF, 0xFD7F, 0xFD7F, 0xFD7F, 0xFD7F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD9F, 0xFD7F, 0xFD1F, 0xFCFF, 0xFD1F, 0xFCFF, 0xFCFF, 0xFD5F, 0xFC9F, 0xFCBF, 0xFD3F, 0xFDBF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 
0xFD7F, 0xF47F, 0xDC5F, 0xC43F, 0x733F, 0x42DE, 0x3AFE, 0x32DF, 0x2ABF, 0x3ABF, 0x429F, 0x11BF, 0x19BF, 0x21BF, 0x29DF, 0x31DF, 0x31BF, 0x297F, 0x295F, 0x211F, 0x315F, 0x623F, 0x51FF, 0x6A5F, 0x9B1F, 0xAB7F, 0xC3BF, 0x829F, 0x49BF, 0x18BF, 0x28FE, 0x51BF, 0xB35F, 0xF4BF, 0xFCBF, 0xFD7F, 0xFD7F, 0xFD7F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD3F, 0xFD7F, 0xFD3F, 0xFD1F, 0xFD3F, 0xFD3F, 0xFCFF, 0xFCBF, 0xFCFF, 0xFD3F, 0xFD7F, 0xFDBF, 0xFDDF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 
0xFDBF, 0xFCBF, 0xC3DF, 0xE4DF, 0xAC3F, 0x941F, 0x943F, 0x7C1F, 0x639F, 0x4ADF, 0x327F, 0x4ADF, 0x4ABF, 0x427F, 0x321F, 0x217F, 0x113F, 0x10FF, 0x10FF, 0x193F, 0x195F, 0x5A5F, 0x523F, 0x7ADF, 0x935F, 0x9B5F, 0xA35F, 0x8AFF, 0x725F, 0x417F, 0x395C, 0x6A3F, 0xBB7F, 0xFCFF, 0xFCFF, 0xFD5F, 0xFD7F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD7F, 0xFD5F, 0xFD3F, 0xFD7F, 0xFD3F, 0xFCFF, 0xFD1F, 0xFD3F, 0xFCFF, 0xFCDF, 0xFD9F, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDFF, 0xFDFF, 0xFDBF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 
0xFDFF, 0xFD3F, 0xC3FF, 0xDCBF, 0xCCBF, 0xB47F, 0x83DF, 0x6B9F, 0x6B9F, 0x42BF, 0x19FF, 0x2A3F, 0x21FF, 0x199F, 0x093F, 0x00DF, 0x00BF, 0x10FF, 0x213F, 0x299F, 0x4A1F, 0x5A5F, 0x5A5F, 0x625F, 0x4A1D, 0x9B7F, 0xB3DF, 0xA39F, 0xA37F, 0xB39F, 0x6A3E, 0x7A9E, 0xC39F, 0xEC7F, 0xFD1F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD7F, 0xFD7F, 0xFD7F, 0xFD5F, 0xFD1F, 0xFD1F, 0xFD1F, 0xFCDF, 0xFCFF, 0xFD5F, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 
0xFDFF, 0xFDBF, 0xFCFF, 0xB3FF, 0x8B7F, 0x6B1F, 0x3A5F, 0x2A5E, 0x225F, 0x09BD, 0x099F, 0x00FF, 0x00DF, 0x00BF, 0x00BF, 0x00BF, 0x08DF, 0x10FF, 0x111F, 0x31BF, 0x39BF, 0x317F, 0x419F, 0x51FF, 0x5A1F, 0xB3FF, 0xDCBF, 0xC43F, 0xDC7F, 0xF4DF, 0xBBBF, 0xAB5F, 0xB37F, 0xDC3F, 0xFD1F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD7F, 0xFD7F, 0xFD7F, 0xFD3F, 0xFD3F, 0xFD3F, 0xFD3F, 0xFD1F, 0xFCDF, 0xFCFF, 0xFD9F, 0xFDDF, 0xFDDF, 0xFDBF, 0xFDDF, 0xFDDF, 0xFDBF, 0xFDDF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 
0xFDDF, 0xFDFF, 0xFDDF, 0xCC5F, 0x72DE, 0x5A7F, 0x6ABF, 0x6B1F, 0x3A5F, 0x017D, 0x29FF, 0x113F, 0x08FF, 0x08FF, 0x08FF, 0x08FF, 0x08DF, 0x00BF, 0x00DF, 0x195F, 0x00BD, 0x00BF, 0x08BF, 0x18DF, 0x41BF, 0x627F, 0xB3FF, 0xD47F, 0xF4FF, 0xECBF, 0xFCFF, 0xE45F, 0xB39E, 0xFCDF, 0xFD7F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD7F, 0xFD7F, 0xFD7F, 0xFD1F, 0xFD7F, 0xFD5F, 0xFCFF, 0xFCFF, 0xFD3F, 0xFD7F, 0xFDDF, 0xFDDF, 0xFDBF, 0xFDBF, 0xFDDF, 0xFDFF, 0xFDBF, 0xFDDF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 
0xFDDF, 0xFDDF, 0xFDFF, 0xFDBF, 0xAB9F, 0x6A5F, 0x6A5F, 0x833F, 0x6AFF, 0x31FF, 0x4A5F, 0x00DF, 0x00DF, 0x08FF, 0x08FF, 0x08DF, 0x08FF, 0x193F, 0x299F, 0x3A3F, 0x321E, 0x423F, 0x39DF, 0x009E, 0x08BF, 0x317F, 0xABBF, 0xE4BF, 0xFD3F, 0xFCFF, 0xFD7F, 0xEC7F, 0xC3DF, 0xFD1F, 0xFD3F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD7F, 0xFD7F, 0xFD7F, 0xFD7F, 0xFD5F, 0xFD5F, 0xFD7F, 0xFD1F, 0xFCDF, 0xFD1F, 0xFD9F, 0xFDBF, 0xFDDF, 0xFDDF, 0xFDBF, 0xFDDF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 
