const uint16_t Logo[] = {
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 21727, 4319, 52207, 65535, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 4255, 127, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 61183, 52463, 8415, 17375, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 61183, 61183, 61183, 61183, 61183, 61183, 61167, 65535, 21727, 4319, 52207, 65535, 8863, 143, 143, 143, 127, 8639, 12783, 8639, 143, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 127, 159, 12767, 12767, 12767, 12767, 13023, 61183, 52463, 8415, 17375, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 26079, 4319, 52207, 65535, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12783, 4527, 127, 4255, 12767, 12767, 12767, 12767, 13023, 61183, 52463, 8415, 17375, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 47855, 26079, 30447, 30175, 30175, 30175, 30175, 30175, 30447, 17119, 8415, 48111, 65535, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12783, 4527, 127, 143, 159, 12767, 12767, 12767, 12767, 13023, 61183, 52463, 8415, 17375, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 43759, 8671, 4319, 4319, 4319, 4319, 4319, 4319, 4319, 4319, 8415, 4319, 48111, 65535, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 12767, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 4527, 127, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 61183, 52463, 8415, 17375, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65279, 61183, 65535, 43503, 8415, 8415, 26079, 34799, 34799, 34799, 34799, 34799, 34799, 34799, 34799, 30431, 56815, 65535, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 8415, 21727, 34799, 30447, 30431, 30431, 30431, 30431, 30431, 30431, 30431, 30431, 30703, 30703, 30703, 30703, 30703, 30703, 30703, 30703, 30703, 30687, 34799, 21711, 127, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 61183, 52463, 8415, 17375, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 61183, 65535, 39407, 8415, 8415, 26335, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61167, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 8415, 35055, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 35263, 127, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 61183, 52463, 8415, 17375, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 61183, 65535, 35055, 8415, 8415, 30447, 65535, 65535, 39375, 35023, 35023, 35023, 35023, 35023, 35023, 35023, 35007, 56815, 65535, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 8415, 34799, 65535, 43743, 35007, 35023, 35023, 35023, 35023, 35023, 35023, 35007, 52463, 65535, 61183, 52463, 47855, 48111, 48111, 48111, 48111, 52463, 65535, 35007, 127, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 61183, 52463, 8415, 17375, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 61183, 65535, 34799, 8415, 8415, 30703, 65535, 65535, 26287, 127, 127, 127, 127, 127, 127, 127, 127, 127, 43727, 65535, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 8415, 34799, 65535, 17839, 127, 127, 127, 127, 127, 127, 127, 4287, 13023, 52463, 65535, 56815, 13279, 4319, 8671, 8671, 4319, 30431, 65535, 35007, 127, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 61183, 52463, 8415, 17375, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 65535, 30447, 8415, 8415, 35055, 65535, 65535, 22191, 127, 399, 399, 143, 143, 143, 143, 143, 399, 127, 43999, 65535, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 8415, 34799, 65535, 21935, 127, 399, 143, 399, 143, 143, 8655, 12783, 8415, 12767, 52463, 65535, 61167, 21727, 8415, 13023, 8415, 30703, 65535, 35007, 127, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 61183, 52463, 8415, 17375, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 30447, 8415, 8415, 39151, 65535, 65535, 21935, 127, 399, 143, 143, 143, 127, 143, 143, 143, 143, 127, 43727, 65535, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 8415, 34799, 65535, 21935, 127, 143, 143, 127, 143, 8655, 12767, 12767, 12767, 8415, 12767, 52463, 65535, 61167, 21727, 8415, 8415, 30447, 65535, 35007, 127, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 61183, 52463, 8415, 17375, 61167, 61183, 61183, 61183, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 48111, 4319, 12767, 39407, 65535, 61183, 17567, 127, 399, 143, 143, 127, 4255, 8655, 8655, 8655, 8655, 8655, 8399, 48111, 65535, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 8415, 34799, 65535, 26079, 4303, 12751, 8655, 8655, 12767, 12783, 12767, 12767, 12767, 12767, 8671, 12767, 52207, 65535, 61167, 21727, 4319, 34799, 65535, 35007, 127, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 61183, 52463, 8415, 21471, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 52207, 8415, 21727, 65535, 61167, 13471, 127, 399, 143, 143, 127, 4255, 12767, 12767, 12767, 12767, 12767, 12767, 8415, 48111, 65535, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 8415, 34799, 65535, 30447, 8415, 12767, 12767, 12767, 12783, 8639, 4255, 12767, 12767, 12767, 12767, 12767, 8671, 48111, 65535, 65535, 17375, 26079, 65535, 35007, 127, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 61183, 52463, 8415, 17119, 35055, 34799, 34799, 34799, 56815, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 52207, 4319, 21727, 65535, 35279, 127, 399, 143, 143, 127, 4527, 12767, 12767, 12767, 12767, 8415, 8415, 8415, 4319, 47855, 65535, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 8415, 34799, 65535, 26079, 4319, 8415, 8415, 12767, 8639, 127, 127, 4255, 12767, 12767, 12767, 12767, 8415, 21727, 65535, 65535, 61167, 43759, 65535, 35007, 127, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 61183, 52463, 8415, 8415, 4319, 4319, 8415, 4319, 52463, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 52207, 4319, 21727, 65535, 39375, 127, 143, 143, 143, 143, 12767, 12767, 12767, 12767, 12767, 25823, 26079, 25823, 21727, 52207, 65519, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 8415, 34799, 65535, 35055, 21727, 25823, 26095, 12991, 127, 143, 143, 127, 4527, 12767, 12767, 12767, 8415, 25823, 65535, 61167, 61167, 65519, 65535, 35007, 127, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 61167, 56815, 25823, 26079, 26079, 26079, 13023, 12767, 56559, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 52207, 4319, 21727, 65535, 39375, 127, 143, 143, 143, 159, 12767, 12767, 12767, 12767, 13023, 61167, 65535, 65535, 65535, 65535, 65535, 9119, 127, 143, 143, 127, 8639, 12767, 12767, 12767, 8415, 35055, 65535, 65535, 65535, 65535, 65535, 21935, 127, 143, 143, 127, 4527, 12767, 12767, 12767, 8415, 25823, 65535, 65535, 65535, 65535, 65535, 35279, 127, 143, 143, 127, 159, 12767, 12767, 12767, 8671, 13023, 65535, 65535, 65535, 65535, 65535, 65535, 17375, 8415, 56815, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 52207, 4319, 21727, 65535, 39375, 127, 143, 143, 143, 159, 12767, 12767, 12767, 12767, 13023, 60911, 61167, 43743, 43999, 48095, 48095, 8847, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 8415, 26079, 48095, 43999, 43727, 52447, 65535, 21935, 127, 143, 143, 127, 4527, 12767, 12767, 12767, 8415, 21727, 65535, 56815, 43743, 43999, 48095, 26287, 127, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 43743, 48095, 43999, 43727, 56815, 65535, 17375, 8415, 56559, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 52207, 4319, 21727, 65535, 39375, 127, 143, 143, 143, 159, 12767, 12767, 12767, 12767, 12767, 61183, 52447, 127, 127, 127, 127, 143, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 8655, 127, 127, 127, 143, 34783, 65535, 17839, 127, 143, 143, 127, 4527, 12767, 12767, 12767, 8415, 21727, 65535, 35007, 127, 127, 127, 143, 143, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 4255, 127, 143, 127, 159, 48111, 65535, 17375, 8415, 56559, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 52207, 4319, 21727, 65535, 39375, 127, 143, 143, 143, 159, 12767, 12767, 12767, 12767, 12767, 61183, 52447, 143, 143, 143, 143, 143, 143, 143, 143, 127, 8639, 12767, 12767, 12751, 143, 143, 143, 399, 8415, 34799, 65535, 17839, 127, 143, 143, 127, 4527, 12767, 12767, 12767, 8415, 21727, 65535, 39375, 127, 399, 143, 143, 143, 143, 143, 143, 4255, 12767, 12767, 12783, 4527, 127, 143, 127, 4527, 8415, 48111, 65535, 17375, 8415, 56559, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 52207, 4319, 21727, 65535, 39375, 127, 143, 143, 143, 159, 12767, 12767, 12767, 12767, 12767, 61183, 52447, 143, 143, 143, 127, 127, 127, 127, 143, 127, 8639, 12783, 8655, 143, 127, 127, 143, 12767, 8415, 34799, 65535, 17839, 127, 143, 143, 127, 4527, 12767, 12767, 12767, 8415, 21727, 65535, 39375, 127, 143, 127, 127, 127, 127, 127, 127, 159, 12767, 12767, 4527, 127, 143, 127, 4255, 12767, 8415, 48111, 65535, 17375, 8415, 56559, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 52207, 4319, 21727, 65535, 39375, 127, 143, 143, 143, 159, 12767, 12767, 12767, 12767, 12767, 61183, 52447, 143, 127, 4255, 8655, 8655, 8655, 8655, 8655, 8655, 12767, 12767, 8655, 8655, 8655, 8655, 12767, 12767, 8415, 34799, 65535, 17839, 127, 143, 143, 127, 4527, 12767, 12767, 12767, 8415, 21727, 65535, 35279, 127, 127, 4527, 8655, 8655, 8655, 8655, 8655, 8655, 12767, 12767, 8655, 8655, 8655, 8655, 12767, 12767, 8415, 48111, 65535, 17375, 8415, 56559, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 52207, 4319, 21727, 65535, 39375, 127, 143, 143, 143, 159, 12767, 12767, 12767, 12767, 12767, 61183, 52447, 127, 4511, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 8415, 34799, 65535, 17839, 127, 143, 143, 127, 4527, 12767, 12767, 12767, 8415, 21727, 65535, 39375, 127, 8623, 12783, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 8415, 48111, 65535, 17375, 8415, 56559, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 52207, 4319, 21727, 65535, 39375, 127, 143, 143, 143, 159, 12767, 12767, 12767, 12767, 12767, 61183, 52447, 143, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 4319, 34799, 65535, 17839, 127, 143, 143, 127, 4527, 12767, 12767, 12767, 8415, 21727, 65535, 35007, 159, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 4319, 48111, 65535, 17375, 8415, 56559, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 52207, 4319, 21727, 65535, 39375, 127, 143, 143, 143, 159, 12767, 12767, 12767, 12767, 12767, 61183, 56815, 26079, 30191, 26079, 26095, 26095, 26095, 26095, 26095, 26095, 26095, 26095, 26095, 26095, 26095, 26095, 26095, 30191, 26079, 43759, 65535, 21935, 127, 143, 143, 127, 4527, 12767, 12767, 12767, 8415, 21727, 65535, 48095, 26079, 30191, 26079, 26095, 26095, 26095, 26095, 26095, 26095, 26095, 26095, 26095, 26095, 26095, 26095, 26095, 26095, 26079, 52463, 65535, 17375, 8415, 56559, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 52207, 4319, 21727, 65535, 39375, 127, 143, 143, 143, 159, 12767, 12767, 12767, 12767, 13023, 56815, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 21935, 127, 143, 143, 127, 4527, 12767, 12767, 12767, 8415, 25823, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 17375, 8415, 56815, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 52207, 4319, 21727, 65535, 39375, 127, 143, 143, 143, 159, 12767, 12767, 12767, 12767, 13023, 61167, 61167, 48111, 48111, 48111, 48111, 48111, 48111, 48111, 48111, 48111, 48111, 48111, 48111, 48111, 48111, 48111, 48111, 48111, 47855, 56815, 65535, 21935, 127, 143, 143, 127, 4527, 12767, 12767, 12767, 8415, 21727, 65535, 56815, 47855, 48111, 48111, 48111, 48111, 48111, 48111, 48111, 48111, 48111, 48111, 48111, 48111, 48111, 48111, 48111, 48111, 48111, 48111, 48111, 17119, 8671, 56559, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 52207, 4319, 21727, 65535, 39375, 127, 143, 143, 143, 159, 12767, 12767, 12767, 12767, 12767, 61167, 56815, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 4319, 35055, 65535, 17839, 127, 143, 143, 127, 4527, 12767, 12767, 12767, 8415, 21727, 65535, 39407, 4319, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8671, 52463, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 52207, 4319, 21727, 65535, 39375, 127, 143, 143, 143, 159, 12767, 12767, 12767, 12767, 12767, 61167, 56815, 12767, 12767, 17119, 17119, 17119, 17119, 17119, 17119, 17119, 17119, 17119, 17119, 17119, 17119, 17119, 17119, 17119, 8415, 39151, 65535, 17839, 127, 143, 143, 127, 4527, 12767, 12767, 12767, 8415, 21727, 65535, 43503, 8415, 13023, 17119, 17119, 17119, 17119, 17119, 17119, 17119, 17119, 17119, 17119, 17119, 17119, 17119, 17119, 17119, 17119, 17119, 17119, 17119, 13023, 56815, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 52207, 4319, 21727, 65535, 39375, 127, 143, 143, 143, 159, 12767, 12767, 12767, 12767, 12767, 61167, 56815, 8415, 17119, 61167, 61167, 61167, 61167, 61167, 61167, 61167, 61167, 61167, 61167, 61167, 61167, 61167, 65535, 34799, 4319, 39151, 65535, 17839, 127, 143, 143, 127, 4527, 12767, 12767, 12767, 8415, 21727, 65535, 43503, 4319, 30447, 65535, 61167, 61167, 61167, 61167, 61167, 61167, 61167, 61167, 61167, 61167, 61167, 61167, 61167, 61167, 61167, 61167, 61167, 61167, 61167, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 52207, 4319, 21727, 65535, 39375, 127, 143, 143, 143, 159, 12767, 12767, 12767, 12767, 12767, 61167, 56815, 8415, 17375, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 39151, 4319, 39151, 65535, 17839, 127, 143, 143, 127, 4527, 12767, 12767, 12767, 8415, 21727, 65535, 43503, 4319, 30447, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 52207, 4319, 21727, 65535, 39375, 127, 143, 143, 143, 159, 12767, 12767, 12767, 12767, 12767, 61167, 56815, 8415, 17375, 61183, 65535, 61183, 61183, 61183, 61183, 61183, 61183, 61183, 61183, 61183, 61183, 61167, 65535, 34799, 4319, 39151, 65535, 17839, 127, 143, 143, 127, 4527, 12767, 12767, 12767, 8415, 21727, 65535, 43503, 4319, 30447, 65535, 61183, 61183, 61183, 61183, 61183, 61183, 61183, 61183, 61183, 61183, 61183, 61183, 61183, 61183, 61183, 61183, 61183, 61183, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 52207, 4319, 21727, 65535, 39375, 127, 143, 143, 143, 159, 12767, 12767, 12767, 12767, 12767, 61167, 56815, 8415, 17375, 61183, 65535, 65279, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 34799, 4319, 39151, 65535, 17839, 127, 143, 143, 127, 4527, 12767, 12767, 12767, 8415, 21727, 65535, 43503, 4319, 30447, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 52207, 4319, 21727, 65535, 39375, 127, 143, 143, 143, 159, 12767, 12767, 12767, 12767, 12767, 61167, 56815, 8415, 17375, 61183, 65535, 65279, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 34799, 4319, 39151, 65535, 17839, 127, 143, 143, 127, 4527, 12767, 12767, 12767, 8415, 21727, 65535, 43503, 4319, 30447, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 52207, 4319, 21727, 65535, 39375, 127, 143, 143, 143, 159, 12767, 12767, 12767, 12767, 12767, 61167, 56815, 8415, 17375, 61183, 65535, 65279, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 34799, 4319, 39151, 65535, 17839, 127, 143, 143, 127, 4527, 12767, 12767, 12767, 8415, 21727, 65535, 43503, 4319, 30447, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 52207, 4319, 21727, 65535, 39375, 127, 143, 143, 143, 159, 12767, 12767, 12767, 12767, 12767, 61167, 56815, 8415, 17375, 61183, 65535, 65279, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 34799, 4319, 39151, 65535, 17839, 127, 143, 143, 127, 4527, 12767, 12767, 12767, 8415, 21727, 65535, 43503, 4319, 30447, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 52207, 4319, 21727, 65535, 39375, 127, 143, 143, 143, 159, 12767, 12767, 12767, 12767, 12767, 61167, 56815, 8415, 17375, 61183, 65535, 65279, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 34799, 4319, 39151, 65535, 17839, 127, 143, 143, 127, 4527, 12767, 12767, 12767, 8415, 21727, 65535, 43503, 4319, 30447, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
